Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
geothermal resource exploration and development have now fully evolved and have been implemnented by
Geotermia Podhalanska. These include detailed procedures for EIA and licensing subject to environmental
compliance.
The mineralization of the geothermal waters used for the project is mostly in the range of 0.2 - 0.4 g/l, but
in some strata of the geothermal reservoir it may reach about 3.0 g/l. This level of salinity is still
remarkably low by comparison with other geothermal reservoirs currently under development in Poland and
elsewhere in Europe - e.g., in Pyrzyce (140 g/l) or in Klaipeda, Lithuania, where the Bank is implementing
a GEF-supported geothermal project. Nevertheless, the discharge of geothermal water into the mountain
streams in the vicinity of a National Park is considered undesirable. For this reason, it is important to
maintain the closed-loop system.
-28 -



6. Social:
6.1 Sumnmnarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The tariff for geothermal heat is not going to be higher than for acceptable conventional alternatives
because the local environmental and global carbon benefits will be internalized through grants. The current
tariff is PLN29/GJ (in 1998 terms) for residential customers, and PLN32/GJ for large loads, whereas the
district heat customers of the coal-fired systern in Zakopane paid PLN40/GJ under the Tatry company, and
Nowy Targ was paying PLN34/GJ.
In the future, tariff increases will mostly serve to compensate for local inflation. As noted earlier (Section
B-2), according to the new secondary legislation, the Energy Regulatory Authority (URE) provides a
license for district heating operations. It would reject unfair tariff increases. PEC/GP has obtained its
operating license and an endorsement of its tariff structure by URE.
Connection to geothermal energy requires a considerable up-front investment estimnated at about $2,700 per
household. Since market penetration estimates are linited to 60% of households in the areas with proposed
access to the geothermal system, it is expected that many households would continue to use the existing
fuels. E.g., it is not anticipated that large numnbers of Polish highlander farmers would opt for geothermal
heat. Those that can most readily afford to discontinue the effort and discomfort of coal heat are most likely
to do so by taking an inexpensive loan from one of the local financial intermediaries (see section "Market
penetration strategy" in Section C4). Since free choice to continue present practices has been assumed, no
